Humidity configured
Thermometer configured
Wind sensor configured
Admin has logged in
Thermometer switched on
Thermometer configured
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Wind sensor actuated
Wind recording taken
Wind sensor actuated
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Wind sensor actuated
Wind recording taken
Wind sensor actuated
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Wind sensor actuated
Wind recording taken
Wind sensor actuated
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Wind sensor actuated
Wind recording taken
Wind sensor actuated
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Wind sensor actuated
Wind recording taken
Wind sensor actuated
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Wind sensor actuated
Wind recording taken
Wind sensor actuated
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
Thermometer reading taken
Humiditiy reading taken
Wind recording taken
